UTC	Source	FPS	Mbps	Latency EMA	Latency SMA	Alpha	Step	FPS Requirement	Latency Requirement
02.33.30.532	7	0	0	0	0	0.5	0	0	0
02.33.31.540	2	29.97002997003	60.3282317682318	36.7887987120288	47.56	0.5	0	0	0
02.33.31.544	7	0	0	0	0	0.5	0	0	0
02.33.32.553	2	27.972027972028	56.5518881118881	96.9926014646471	51.43	0.5	0	0	0
02.33.32.557	7	0	0	0	0	0.5	0	0	0
02.33.33.566	2	31.968031968032	64.7637962037962	38.4880596982539	52.41	0.5	0	0	0
02.33.33.570	7	0	0	0	0	0.5	0	0	0
02.33.34.578	2	30	60.828408	44.3044018749968	52.51	0.5	0	0	0
02.33.34.582	7	0	0	0	0	0.5	0	0	0
02.33.35.593	2	29.97002997003	60.7963396603397	33.9909684707452	51.35	0.5	0	0	0
02.33.35.597	7	0	0	0	0	0.5	0	0	0
02.33.36.606	2	29.940119760479	60.757868263473	46.7208969411398	42.42	0.5	0	0	0
02.33.36.610	7	0	0	0	0	0.5	0	0	0
02.33.37.618	2	29.97002997003	60.7698701298701	47.8976054431134	43.63	0.5	0	0	0
02.33.37.622	7	0	0	0	0	0.5	0	0	0
02.33.38.631	2	30	60.813432	45.0199102786347	45.34	0.5	0	0	0
02.33.38.635	7	0	0	0	0	0.5	0	0	0
02.33.39.644	2	28.971028971029	58.8980619380619	43.7510505393333	46.22	0.5	0	0	0
02.33.39.648	7	0	0	0	0	0.5	0	0	0
02.33.40.658	2	29.97002997003	60.8208671328671	51.8122877952415	48.17	0.5	0	0	0
02.33.40.662	7	0	0	0	0	0.5	0	0	0
02.33.41.671	2	29.97002997003	60.8294265734266	41.3412935751548	46.8	0.5	0	0	0
02.33.41.675	7	0	0	0	0	0.5	0	0	0
02.33.42.683	2	30.969030969031	62.9450709290709	48.4602962167387	47.1	0.5	0	0	0
02.33.42.688	7	0	0	0	0	0.5	0	0	0
02.33.43.697	2	30	61.261416	39.8535264008309	45.87	0.5	0	0	0
02.33.43.701	7	0	0	0	0	0.5	0	0	0
02.33.44.711	2	30	62.413344	45.1615160395641	45.18	0.5	0	0	0
02.33.44.715	7	0	0	0	0	0.5	0	0	0
02.33.45.724	2	29.97002997003	63.7274805194805	49.9867099664747	45.6	0.5	0	0	0
02.33.45.729	7	0	0	0	0	0.5	0	0	0
02.33.46.738	2	29.97002997003	81.2858421578422	67.6851385580252	50.52	0.5	0	0	0
02.33.46.743	7	0	0	0	0	0.5	0	0	0
02.33.47.752	2	30	82.121688	71.4617757114443	58.11	0.5	0	0	0
02.33.47.759	7	0	0	0	0	0.5	0	0	0
02.33.48.772	2	28.971028971029	79.4165514485515	60.6891265944222	65.46	0.5	0	0	0
02.33.48.776	7	0	0	0	0	0.5	0	0	0
02.33.49.785	2	29.97002997003	84.1418901098901	54.4146204407742	67.36	0.5	0	0	0
02.33.49.790	7	0	0	0	0	0.5	0	0	0
02.33.50.800	2	29.97002997003	83.4613066933067	52.6125688174876	64.63	0.5	0	0	0
02.33.50.804	7	0	0	0	0	0.5	0	0	0
02.33.51.813	2	28.971028971029	80.7058621378621	61.8375909358497	61.33	0.5	0	0	0
02.33.51.819	7	0	0	0	0	0.5	0	0	0
02.33.52.829	2	29.97002997003	78.8041798201798	57.8412605122838	58.41	0.5	0	0	0
02.33.52.833	7	0	0	0	0	0.5	0	0	0
02.33.53.844	2	29.97002997003	77.6598041958042	61.4404205724981	57.48	0.5	0	0	0
02.33.53.849	7	0	0	0	0	0.5	0	0	0
02.33.54.858	2	27.972027972028	72.4408711288711	67.0941114489742	55.58	0.5	0.05	0	40
02.33.54.862	7	0	0	0	0	0.5	0	0	40
02.33.55.871	2	27.972027972028	60.9900659340659	52.1907092353219	54.21	0.5	0.1	0	40
02.33.55.876	7	0	0	0	0	0.5	0	0	40
02.33.56.885	2	28	56.79168	45.9436089850616	50.81	0.5	0.15	0	40
02.33.56.890	7	0	0	0	0	0.5	0	0	40
02.33.57.899	2	22.977022977023	46.6712967032967	54.7305979661475	47.64	0.5	0.2	0	40
02.33.57.904	7	0	0	0	0	0.5	0	0	40
02.33.58.914	2	23.976023976024	48.8701618381618	37.5251606622517	45.38	0.5	0.15	0	40
02.33.58.919	7	0	0	0	0	0.5	0	0	40
02.33.59.928	2	27.972027972028	56.9808671328671	45.3265927714302	44.84	0.5	0.2	0	40
02.33.59.932	7	0	0	0	0	0.5	0	0	40
02.34.00.940	2	21.978021978022	44.6924595404595	30.7979107292405	43.98	0.5	0.15	0	40
02.34.00.946	7	0	0	0	0	0.5	0	0	40
02.34.01.956	2	26.973026973027	55.0802157842158	37.6304585903572	43.65	0.5	0.1	0	40
02.34.01.961	7	0	0	0	0	0.5	0	0	40
02.34.02.970	2	28.971028971029	59.6213706293706	40.4271188799859	42.45	0.5	0.15	0	40
02.34.02.974	7	0	0	0	0	0.5	0	0	40
02.34.03.984	2	20.979020979021	43.0417582417582	39.4288155685038	40.97	0.5	0.1	0	40
02.34.03.988	7	0	0	0	0	0.5	0	0	40
